S.No.,Company,Ticker,Sector,Country
1,1&1 Ag,1U1.DE,Wireless Communication,Germany
2,11 88 0 Solutions Ag,TGT.DE,Telecommunication Services,Germany
3,3U Holding Ag,UUU.DE,Industrial Products & Services,Germany
4,4Sc Ag,VSC.DE,Biotechnology,Germany
5,About You Holding Se,YOU.DE,"Retail, Internet",Germany
6,Accentro Real Estate Ag O.N.,A4Y.DE,Real Estate,Germany
7,"Ad Pepper Media Eo 0,05",APM.DE,Advertising,Netherlands
8,Adesso Se Inh O.N.,ADN1.DE,IT-Services,Germany
9,Adidas Ag Na O.N.,ADS.DE,Clothing & Footwear,Germany
10,Adler Group S.A.,ADJ.DE,Real Estate,Luxembourg
11,Adtran Holdings Inc.,QH9.DE,Communications Technology,United States
12,Airbus Se,AIR.DE,Heavy Machinery,Netherlands
13,Aixtron Se Na O.N.,AIXA.DE,Semiconductors,Germany
14,All For One Group Na O.N.,A1OS.DE,IT-Services,Germany
15,Allane Se,LNSX.DE,Diversified Financial,Germany
16,Allianz Se Na O.N.,ALV.DE,Insurance,Germany
17,Alstria Office Reit-Ag,AOX.DE,Real Estate,Germany
18,Alzchem Group Ag Inh O.N.,ACT.DE,"Chemicals, Specialty",Germany
19,Amadeus Fire Ag,AAD.DE,Industrial Products & Services,Germany
20,"Aroundtown Eo-,01",AAD.DE,Real Estate,Cyprus
21,Artnet Ag Na O.N.,ART.DE,"Retail, Internet",Germany
22,Atoss Software Ag,AOF.DE,Software,Germany
23,Aumann Ag Inh O.N.,AAG.DE,Industrial Machinery,Germany
24,Aurubis Ag,NDA.DE,Steel & Other Metals,Germany
25,Auto1 Group Se,AG1.DE,"Retail, Internet",Germany
26,Basf Se Na O.N.,BAS.DE,"Chemicals, Specialty",Germany
27,Basler Ag O.N.,BSL.DE,Advanced Industrial Equipment,Germany
28,Bastei Luebbe Ag O.N.,BST.DE,Publishing & Printing,Germany
29,Bay.Motoren Werke Vzo,BMW3.DE,Automobile Manufacturers,Germany
30,Bay.Motoren Werke Ag St,BMW.DE,Automobile Manufacturers,Germany
31,Bayer Ag Na O.N.,BAYN.DE,"Chemicals, Specialty",Germany
32,Baywa Ag Na O.N.,BYW.DE,Industrial Products & Services,Germany
33,Baywa Ag Vink.Na. O.N.,BYW6.DE,Industrial Products & Services,Germany
34,"Bb Biotech Nam. Sf 0,20",BBZA.DE,Biotechnology,Switzerland
35,Bechtle Ag O.N.,BC8.DE,IT-Services,Germany
36,Befesa S.A. Ord. O.N.,BFSA.DE,Industrial Products & Services,Luxembourg
37,Beiersdorf Ag O.N.,BEI.DE,Personal Products,Germany
38,Bertrandt Ag O.N.,BDT.DE,Auto Parts & Equipment,Germany
39,Bet-At-Home.Com Ag O.N.,ACX.DE,"Retail, Internet",Germany
40,Bike24 Holding Ag,BIKE.DE,"Retail, Internet",Germany
41,Bilfinger Se O.N.,GBF.DE,Industrial Products & Services,Germany
42,Biofrontera Ag Na O.N.,B8F.DE,Biotechnology,Germany
43,Biotest Ag St O.N.,BIO.DE,Pharmatceuticals,Germany
44,Biotest Ag Vz O.N.,BIO3.DE,Pharmatceuticals,Germany
45,Borussia Dortmund,BVB.DE,Movies & Entertainment,Germany
46,Brain Biotech Ag,BNN.DE,"Chemicals, Specialty",Germany
47,Branicks Group Ag,BRK.DE,Real Estate,Great Britain
48,Brenntag Se,BNR.DE,Industrial Products & Services,Germany
49,Brockhaus Technologies Ag,BKHT.DE,Information Technology,Germany
50,Cancom Se O.N.,COK.DE,IT-Services,Germany
51,Carl Zeiss Meditec Ag,AFX.DE,Medical Technology,Germany
52,Ceconomy Ag St O.N.,CEC.DE,"Retail, Specialty",Germany
53,Cenit Ag O.N.,CSH.DE,IT-Services,Germany
54,Cewe Stiftung Kgaa O.N.,CWC.DE,Leisure,Germany
55,Cherry Se,C3RY.DE,Electronic Components & Hardware,Germany
56,Commerzbank Ag,CBK.DE,Credit Banks,Germany
57,Compugroup Med. Na O.N.,COP.DE,Software,Germany
58,Continental Ag O.N.,CON.DE,Auto Parts & Equipment,Germany
59,Covestro Ag O.N.,1COV.DE,"Chemicals, Specialty",Germany
60,Creditshelf Ag Ia O.N.,CSQ.DE,Diversified Financial,Germany
61,Cropenergies Ag,CE2.DE,Renewable Energies,Germany
62,Cts Eventim Kgaa,EVD.DE,Movies & Entertainment,Germany
63,Daimler Truck Holding Ag,DTG .DE,Heavy Machinery,Germany
64,Data Modul Ag O.N.,DAM.DE,Electronic Components & Hardware,Germany
65,Delivery Hero Se Na O.N.,DHER.DE,"Retail, Internet",Germany
66,Delticom Ag Na O.N.,DEX.DE,"Retail, Internet",Germany
67,Demire Deutsche Mittelstand Real Estate Ag,DMRE.DE,Real Estate,Germany
68,Dermapharm Holding Inh O.N.,DMP.DE,Pharmaceuticals,Germany
69,Deutsche Bank Ag Na O.N.,DBK.DE,Credit Banks,Germany
70,Deutsche Boerse Na O.N.,DB1.DE,Securities Brokers,Germany
71,Deutsche Euroshop Na O.N.,DEQ.DE,Real Estate,Germany
72,Deutsche Post Ag Na O.N.,DHL.DE,Logistics,Germany
73,Deutz Ag O.N.,DEZ.DE,Industrial Machinery,Germany
74,Dfv Deutsche Familienversicherung O.N.,DFV.DE,Insurance,Germany
75,Dmg Mori Ag O.N.,GIL.DE,Industrial Machinery,Germany
76,Dr. Hoenle Ag O.N.,HNL.DE,Advanced Industrial Equipment,Germany
77,Dr.Ing.H.C.F.Porsche Vzoi,P911.DE,Automobile Manufacturers,Germany
78,Draegerwerk St.A.O.N.,DRW8.DE,Medical Technology,Germany
79,Draegerwerk Vzo O.N.,DRW3.DE,Medical Technology,Germany
80,Dt.Beteilig.Ag Na O.N.,DBAN.DE,Private Equity & Venture Capital,Germany
81,Dt.Konsum Reit-Ag,DKG.DE,Real Estate,Germany
82,Dt.Pfandbriefbk Ag,PBB.DE,Credit Banks,Germany
83,Dt.Telekom Ag Na,DTE.DE,Fixed-Line Telecommunication,Germany
84,Duerr Ag O.N.,DUE.DE,Industrial Machinery,Germany
85,Dws Group Gmbh+Co.Kgaa On,DWS.DE,Diversified Financial,Germany
86,E.On Se Na O.N.,EOAN.DE,Multi-Utilities,Germany
87,Eckert+Ziegler Ag O.N.,EUZ.DE,Medical Technology,Germany
88,Ecotel Communication Ag,E4C.DE,Fixed-Line Telecommunication,Germany
89,"Edag Engineering G.Sf-,04",ED4.DE,Auto Parts & Equipment,Switzerland
90,Einhell Germany Vzo O.N.,EIN3.DE,Home Construction & Furnishings,Germany
91,Elmos Semiconductor Inh O.N.,ELG.DE,Semiconductors,Germany
92,Elringklinger Ag Na O.N.,ZIL2.DE,Auto Parts & Equipment,Germany
93,Elumeo Se,ELB.DE,"Retail, Internet",Germany
94,Encavis Ag Inh. O.N.,ECV.DE,Diversified Financial,Germany
95,Evonik Industries Ag Na O.N.,EVK.DE,"Chemicals, Specialty",Germany
96,Evotec Se Inh O.N.,EVT.DE,Biotechnology,Germany
97,Exceet Group Sca Red. A,EXC.DE,Electronic Components & Hardware,Luxembourg
98,Fabasoft Ag,FAA.DE,Software,Austria
99,Fielmann Ag O.N.,FIE.DE,"Retail, Specialty",Germany
100,First Sensor Ag O.N.,SIS.DE,Semiconductors,Germany
101,Flatexdegiro Ag Na O.N.,FTK.DE,Securities Brokers,Germany
102,Fortec Elektro. O.N.,FEV.DE,Electronic Components & Hardware,Germany
103,Francotyp-Postalia Hldg,FPH.DE,Industrial Machinery,Germany
104,Fraport Ag,FRA.DE,Transportation Services,Germany
105,Freenet Ag Na O.N.,FNTN.DE,Wireless Communication,Germany
106,Fresenius Medical Care Kgaa O.N.,FME.DE,Health Care,Germany
107,Fresenius Se+Co.Kgaa O.N.,FRE.DE,Health Care,Germany
108,Friedrich Vorwerk Group Se,VH2.DE,Industrial Products & Services,Germany
109,Fuchs Se O.N.,FPE.DE,"Chemicals, Specialty",Germany
110,Fuchs Se Vzo O.N.,FPE3.DE,"Chemicals, Specialty",Germany
111,Gateway R.Est.Ag O.N.,GTY.DE,Real Estate,Germany
112,Gea Group Ag,G1A.DE,"Industrial, Diversified",Germany
113,Gerresheimer Ag,GXI.DE,Health Care,Germany
114,Gesco Se Na O.N.,GSC1.DE,"Industrial, Diversified",Germany
115,Gft Technologies Se,GFT.DE,IT-Services,Germany
116,"Global Fashion Grp Eo-,01",GFG.DE,"Retail, Internet",Luxembourg
117,Grammer Ag O.N.,GMM.DE,Auto Parts & Equipment,Germany
118,"Grand City Propert.Eo-,10",GYC.DE,Real Estate,Luxembourg
119,Grenke Ag Na O.N.,GLJ.DE,Diversified Financial,Germany
120,H+R Kgaa Inh. O.N.,2HRA.DE,"Chemicals, Specialty",Germany
121,Haier Smart Home Co.D Yc1,690D.DE,Household Appliances & Housewares,China
122,Hamborner Reit Ag O.N.,HABA.DE,Real Estate,Germany
123,Hamburger Hafen Und Logistik A-Sp Na,HHFA.DE,Transportation Services,Germany
124,Hannover Rueck Se Na O.N.,HNR1.DE,Re-Insurance,Germany
125,Hapag-Lloyd Ag Na O.N.,HLAG.DE,Logistics,Germany
126,Hawesko Holding Se,HAW.DE,"Retail, Food & Drug",Germany
127,Heidelberg Materials Ag O.N.,HEI.DE,Building Materials,Germany
128,Heidelberg Pharma Ag O.N.,WL6.DE,Biotechnology,Germany
129,Heidelberger Druckmaschinen Ag .O.N.,HDD.DE,Industrial Machinery,Germany
130,Hella Gmbh+Co.Kgaa,HLE.DE,Auto Parts & Equipment,Germany
131,Hellofresh Se Inh O.N.,HFG.DE,"Retail, Internet",Germany
132,Henkel Ag+Co.Kgaa St O.N.,HEN.DE,Personal Products,Germany
133,Henkel Ag+Co.Kgaa Vzo,HEN3.DE,Personal Products,Germany
134,Hensoldt Ag Na O.N.,HAG.DE,Semiconductors,Germany
135,Hgears Ag,A3CMGN.DE,Auto Parts & Equipment,Germany
136,Highlight Communications Ag Inh.Sf 1,HLG.DE,Movies & Entertainment,Switzerland
137,Hochtief Ag,HOT.DE,Construction & Engineering,Germany
138,Hometogo Se,LRS1.DE,"Retail, Internet",Luxembourg
139,Hornbach Holding St O.N.,HBH.DE,"Retail, Specialty",Germany
140,Hugo Boss Ag Na O.N.,BOSS.DE,Clothing & Footwear,Germany
141,Hypoport Se Na O.N.,HYQ.DE,Diversified Financial,Germany
142,Indus Holding Ag,INH.DE,"Industrial, Diversified",Germany
143,Infineon Tech.Ag Na O.N.,IFX.DE,Semiconductors,Germany
144,Init Innovation O.N.,IXX.DE,Electronic Components & Hardware,Germany
145,Instone Real Estate Group Se,INS.DE,Real Estate,Germany
146,Intershop Communications Inh O.N.,ISH2.DE,Internet,Germany
147,Intica Systems Se,IS7.DE,Electronic Components & Hardware,Germany
148,Invision Ag,IVX.DE,Software,Germany
149,Ionos Group Se Na O.N.,IOS.DE,Internet,Germany
150,Ivu Traffic Techn.Ag O.N.,IVU.DE,IT-Services,Germany
151,Jenoptik Ag Na O.N.,JEN.DE,Advanced Industrial Equipment,Germany
152,Jost Werke Se Inh. O.N.,JST.DE,Auto Parts & Equipment,Germany
153,Jungheinrich Ag O.N.Vzo,JUN3.DE,Industrial Machinery,Germany
154,K+S Ag Na O.N.,SDF.DE,"Chemicals, Commodity",Germany
155,Katek Se,KTEK.DE,Auto Parts & Equipment,Germany
156,Kion Group Ag,KGX.DE,Heavy Machinery,Germany
157,Kloeckner + Co Se Na O.N.,KCO.DE,Industrial Products & Services,Germany
158,Knaus Tabbert Ag Na O.N.,KTA.DE,Automobile Manufacturers,Germany
159,Knorr-Bremse Ag Inh O.N.,KBX.DE,"Industrial, Machinery",Germany
160,Koenig + Bauer Ag St O.N.,SKB.DE,Industrial Machinery,Germany
161,Kontron Ag O.N,KTN.DE,Electronic Components & Hardware,Austria
162,Kps Ag Na O.N.,KSC.DE,IT-Services,Germany
163,Krones Ag O.N.,KRN.DE,Industrial Machinery,Germany
164,Kws Saat Kgaa Inh O.N.,KWS.DE,Industrial Products & Services,Germany
165,Lanxess Ag,LXS.DE,"Chemicals, Specialty",Germany
166,Leg Immobilien Se,LEG.DE,Real Estate,Germany
167,Leifheit Ag O.N.,LEI.DE,Household Appliances & Housewares,Germany
168,Logwin Ag Nam. O.N.,TGHN.DE,Logistics,Luxembourg
169,Lpkf Laser+Electronics Se,LPK.DE,Advanced Industrial Equipment,Germany
170,Ludw.Beck A.Rathauseck,ECK.DE,"Retail, Multiline",Germany
171,Lufthansa Ag Vna O.N.,LHA.DE,Airlines,Germany
172,Manz Ag,M5Z.DE,Advanced Industrial Equipment,Germany
173,Masterflex O.N.,MZX.DE,Industrial Products & Services,Germany
174,Max Automation Se Na O.N.,MXHN.DE,"Industrial, Diversified",Germany
175,Mbb Se O.N.,MBB.DE,"Industrial, Diversified",Germany
176,Mediclin Ag,MED.DE,Health Care,Germany
177,Medigene Ag Na O.N.,MDG1.DE,Biotechnology,Germany
178,Medios Ag O.N.,ILM1.DE,Pharmatceuticals,Germany
179,Mercedes Benz Group Ag,MBG.DE,Automobile Manufacturers,Germany
180,Merck Kgaa O.N.,MRK.DE,Pharmatceuticals,Germany
181,Metro Ag St O.N.,B4B.DE,"Retail, Multiline",Germany
182,Metro Ag Vzo O.N.,B4B3.DE,"Retail, Multiline",Germany
183,Mister Spex Se,MRX.DE,"Retail, Internet",Germany
184,Mlp Se Inh. O.N.,MLP.DE,Diversified Financial,Germany
185,Morphosys Ag O.N.,MOR.DE,Biotechnology,Germany
186,Mtu Aero Engines Na O.N.,MTX.DE,Heavy Machinery,Germany
187,Muench.Rueckversicherungs Gesellschaft.Vna O.N.,MUV2.DE,Re-Insurance,Germany
188,Multitude Se,FRU.DE,Diversified Financial,Finland
189,Mutares Kgaa Na O.N.,MUX.DE,Private Equity & Venture Capital,Germany
190,Mvv Energie Ag Na O.N.,MVV1.DE,Multi-Utilities,Germany
191,Nagarro Se Na O.N.,NA9.DE,IT-Services,Germany
192,Nemetschek Se O.N.,NEM.DE,Software,Germany
193,New Work Se Na O.N.,NWO.DE,Internet,Germany
194,Nexus Ag O.N.,NXU.DE,Software,Germany
195,Nfon Ag Inh O.N.,NFN.DE,Wireless Telecommunication,Germany
196,Nordex Se O.N.,NDX1.DE,Renewable Energies,Germany
197,Norma Group Se Na O.N.,NOEJ.DE,Industrial Products & Services,Germany
198,Novem Group S.A.,NVM.DE,Auto Parts & Equipment,Luxembourg
199,Ohb Se O.N.,OHB.DE,Communications Technology,Germany
200,Ovb Holding Ag,O4B.DE,Diversified Financial,Germany
201,Paragon Kgaa Inh O.N.,PGN.DE,Auto Parts & Equipment,Germany
202,Patrizia Se Na On,PAT.DE,Real Estate,Germany
203,Pfeiffer Vacuum Tech. Ag O.N.,PFV.DE,Advanced Industrial Equipment,Germany
204,Pharmasgp Holding Se O.N.,PSG.DE,Pharmaceuticals,Germany
205,Pne Ag Na O.N.,PNE3.DE,Renewable Energies,Germany
206,Procredit Holding Ag Na Eo 5,PCZ.DE,Credit Banks,Germany
207,Prosiebensat.1 Media Se Na O.N.,PSM.DE,Broadcasting,Germany
208,Psi Software Se,PSAN.DE,Software,Germany
209,Puma Se,PUM.DE,Clothing & Footwear,Germany
210,Pva Tepla Ag O.N.,TPE.DE,Advanced Industrial Equipment,Germany
211,Pwo Ag,PWO.DE,Auto Parts & Equipment,Germany
212,Q.Beyond Ag Na O.N.,QSC.DE,Communications Technology,Germany
213,"Qiagen Nv Eo -,01",QIA.DE,Biotechnology,Netherlands
214,R. Stahl Ag Na O.N.,RSL2.DE,Industrial Products & Services,Germany
215,Rational Ag,RAA.DE,Industrial Products & Services,Germany
216,Redcare Pharmacy N.V.,RDC.DE,"Retail, Internet",Netherlands
217,Rheinmetall Ag,RHM.DE,"Industrial, Diversified",Germany
218,Rhoen-Klinikum O.N.,RHK.DE,Health Care,Germany
219,Rtl Group,RRTL.DE,Broadcasting,Luxembourg
220,Rwe Ag Inh O.N.,RWE.DE,Multi-Utilities,Germany
221,Saf Holland Se Inh Eo 1,SFQ.DE,Industrial Machinery,Luxembourg
222,Salzgitter Ag O.N.,SZG.DE,Steel & Other Metals,Germany
223,Sap Se O.N.,SAP.DE,Software,Germany
224,Sartorius Ag O.N.,SRT.DE,Biotechnology,Germany
225,Sartorius Ag Vzo O.N.,SRT3.DE,Biotechnology,Germany
226,Schaeffler Ag Inh. Vzo,SHA.DE,Auto Parts & Equipment,Germany
227,Schott Pharma Ag & Co. Kgaa,1SXP.DE,HealthCare,Germany
228,Scout24 Ag Na O.N.,G24.DE,Advertising,Germany
229,Secunet Security Ag O.N.,YSN.DE,IT-Services,Germany
230,Serviceware Se Inh O.N.,SJJ.DE,Software,Germany
231,Sfc Energy Ag,F3C.DE,Renewable Energies,Germany
232,Sgl Carbon Se O.N.,SGL.DE,"Chemicals, Specialty",Germany
233,Shelly Group Plc,SLYG .DE,Communications Technology,Bulgaria
234,Siemens Ag Na O.N.,SIE.DE,"Industrial, Diversified",Germany
235,Siemens Energy Ag Na O.N.,ENR.DE,Industrial,Germany
236,Siemens Health.Ag Na O.N.,SHL.DE,Medical Technology,Germany
237,Siltronic Ag Na O.N.,WAF.DE,Semiconductors,Germany
238,Singulus Technol. Eo 1,SNG.DE,Advanced Industrial Equipment,Germany
239,Sixt Se St O.N.,SIX2.DE,Transportation Services,Germany
240,Sixt Se Vzo O.N.,SIX3.DE,Transportation Services,Germany
241,Sma Solar Technol.Ag,S92.DE,Renewable Energies,Germany
242,Snp Schneider-Neureither O.N.,SHF.DE,IT-Services,Germany
243,Softing Ag O.N.,SYT.DE,IT- Services,Germany
244,Software Ag Na O.N.,SOW.DE,Software,Germany
245,"Stabilus Se Inh. Eo-,01",STM.DE,Industrial Machinery,Luxembourg
246,Stemmer Imaging Ag Inh On,S9I.DE,IT-Services,Germany
247,Stratec Se Na O.N.,SBS.DE,Medical Technology,Germany
248,Stroeer Se + Co. Kgaa,SAX.DE,Advertising,Germany
249,Suedzucker Ag O.N.,SZU.DE,Food,Germany
250,Suess Microtec Se Na O.N.,SMHN.DE,Semiconductors,Germany
251,Surteco Group Se Inh O.N.,SUR.DE,Forest & Paper Products,Germany
252,Symrise Ag Inh. O.N.,SY1.DE,"Chemicals, Specialty",Germany
253,Synlab Ag,SYAB.DE,Health Care,Germany
254,Syzygy Ag O.N.,SYZ.DE,IT-Services,Germany
255,Tag Immobilien Ag,TEG.DE,Real Estate,Germany
256,Takkt Ag O.N.,TTK.DE,"Retail, Catalog",Germany
257,Talanx Ag Na O.N.,TLX.DE,Re-Insurance,Germany
258,Teamviewer Se Inh O.N.,TMV.DE,Software,Germany
259,Technotrans Se Na O.N.,TTR1.DE,Advanced Industrial Equipment,Germany
260,Telefonica Deutschland Holding Na,O2D.DE,Wireless Communication,Germany
261,Teles Ag Informationstechnologien On,TLIK.DE,Internet,Germany
262,Thyssenkrup Nucera Ag & Kgaa,NCH2 .DE,Renewable Energies,Germany
263,Thyssenkrupp Ag O.N.,TKA.DE,"Industrial, Diversified",Germany
264,Tonies Se,SPAC.DE,"Leisure, Goods & Services",Luxembourg
265,Traton Se Inh O.N.,8TRA.DE,Heavy Machinery,Germany
266,Uniper Se Na O.N.,UN01.DE,Multi-Utilities,Germany
267,United Labels O.N.,ULC.DE,"Retail, Specialty",Germany
268,Usu Software Ag,OSP2.DE,Software,Germany
269,Utd.Internet Ag Na,UTDI.DE,Internet,Germany
270,Varta Ag O.N.,VAR1.DE,Advanced Industrial Equipment,Germany
271,Verbio Ver.Bioenergie On,VBK.DE,Renewable Energies,Germany
272,Villeroy + Boch Ag Vz,VIB3.DE,Household Appliances & Housewares,Germany
273,Viscom Ag O.N.,V6C.DE,Advanced Industrial Equipment,Germany
274,Vita 34 Ag Na O.N.,V3V.DE,Healthcare,Germany
275,Vitesco Technologies Group Ag,VTSC.DE,Auto Parts & Equipment,Germany
276,Volkswagen Ag St O.N.,VOW.DE,Automobile Manufacturers,Germany
277,Volkswagen Ag Vzo O.N.,VOW3.DE,Automobile Manufacturers,Germany
278,Voltabox Ag Inh. O.N.,VBX.DE,Advanced Industrial Equipment,Germany
279,Vonovia Se Na O.N.,VNA.DE,Real Estate,Germany
280,Vossloh Ag O.N.,VOS.DE,Industrial Products & Services,Germany
281,Vulcan Energy Resources Limited,VUL.DE,"Chemicals, Specialty",Australia
282,Wacker Chemie Ag O.N.,WCH.DE,"Chemicals, Specialty",Germany
283,Wacker Neuson Se Na O.N.,WAC.DE,Industrial Machinery,Germany
284,Washtec Ag O.N.,WSU.DE,Industrial Machinery,Germany
285,Westwing Group Inh. O.N.,WEW.DE,"Retail, Internet",Germany
286,Wuestenrot+Wuerttembergische Ag O.N.,WUW.DE,Mortgage Banks,Germany
287,Yoc Ag O.N.,YOC.DE,Telecommunication Services,Germany
288,Zalando Se,ZAL.DE,"Retail,Internet",Germany
289,Zeal Network Se Na O.N.,TIMA.DE,"Retail, Internet",Germany
